2387	qwen25_3b_current_frozen_gate50_20260720/logs/crt/crt_shard00.log
2293	qwen3_32b_tabfact50_policy_v2/logs/tabfact/tabfact_shard00.log
2292	qwen3_32b_current_frozen150_tail100_20260720/logs/tabfact/tabfact_shard00.log
2139	qwen3_32b_50/mact_inputs/wtq_line_43.jsonl
2073	qwen3_32b_50/logs/crt/crt_shard00.log
1994	qwen3_14b_awq_gate50_20260721/logs/crt/crt_shard00.log
1992	qwen3_32b_tabfact50_no_strong/logs/tabfact/tabfact_shard00.log
1992	qwen3_32b_tabfact50_legacy/logs/tabfact/tabfact_shard00.log
1978	qwen3_32b_50/mact_inputs/wtq_line_41.jsonl
1949	qwen3_32b_current_frozen150_combined_20260720/eval/all_qwen3-32b-local_eval.json
1886	qwen3_32b_current_blind200_20260721/eval/wtq_qwen3-32b-local_eval.json
1885	qwen3_32b_current_blind200_wtq200_shortcutfix2_20260721/eval/wtq_qwen3-32b-local_eval.json
1862	qwen3_32b_policy_v5_200_all/eval/wtq_qwen3-32b-local_eval.json
1836	qwen3_32b_policy_v5_200_all/eval/crt_qwen3-32b-local_eval.json
1830	qwen3_32b_50/eval/crt_qwen3-32b-local_eval.json
1793	qwen3_32b_50/mact_inputs/wtq_line_32.jsonl
1755	qwen3_32b_wtq_discordant_shortcutfix_20260721/projected_frozen150/wtq_projected_eval.json
1752	qwen3_32b_policy_v5_frozen150_20260719/eval/crt_qwen3-32b-local_eval.json
1735	qwen3_32b_wtq_frozen150_shortcutfix_20260721/eval/wtq_qwen3-32b-local_eval.json
1734	qwen3_32b_current_frozen150_combined_20260720/eval/crt_qwen3-32b-local_eval.json
1728	qwen3_32b_wtq_discordant_shortcutfix_20260721/eval/wtq_qwen3-32b-local_eval.json
1723	qwen3_32b_wtq_frozen150_shortcutfix2_guard_20260721/eval/wtq_qwen3-32b-local_eval.json
1721	qwen3_32b_current_frozen150_combined_20260720/eval/wtq_qwen3-32b-local_eval.json
1716	qwen3_32b_policy_v5_frozen150_20260719/eval/wtq_qwen3-32b-local_eval.json
1692	qwen3_32b_tabfact50_policy_v3/logs/tabfact/tabfact_shard00.log
1691	qwen3_32b_50/logs/wtq/wtq_shard00.log
1683	qwen3_32b_current_frozen150_tail100_20260720/eval/wtq_qwen3-32b-local_eval.json
1654	qwen3_32b_current_blind200_20260721/eval/crt_qwen3-32b-local_eval.json
1647	qwen3_32b_current_frozen150_tail100_20260720/eval/crt_qwen3-32b-local_eval.json
1638	qwen3_32b_50/eval/wtq_qwen3-32b-local_eval.json
1636	qwen3_32b_current_blind200_wtq50_hibudget_20260721/eval/wtq_qwen3-32b-local_eval.json
1635	qwen3_32b_current_blind200_wtq50_shortcutfix2_20260721/eval/wtq_qwen3-32b-local_eval.json
1635	qwen3_32b_current_blind200_wtq50_no_shortcuts_20260721/eval/wtq_qwen3-32b-local_eval.json
1632	qwen25_14b_awq_gate50_20260721/eval/crt_qwen25-14b-awq-local_eval.json
1628	qwen3_32b_policy_v5_patch_wtq50_20260720_combined/eval_wtq_qwen3-32b-local_eval.json
1623	qwen3_32b_policy_v5_patch_wtq50_directonly_20260720/eval/wtq_qwen3-32b-local_eval.json
1621	qwen3_32b_current_gate50_wtq_shortcutfix_20260720/eval/wtq_qwen3-32b-local_eval.json
1621	qwen3_14b_awq_gate50_20260721/eval/wtq_qwen3-14b-awq-local_eval.json
1621	qwen25_14b_awq_gate50_20260721/eval/wtq_qwen25-14b-awq-local_eval.json
1620	qwen3_32b_current_gate50_wtq_conflictfix_20260720/eval/wtq_qwen3-32b-local_eval.json
1620	qwen3_32b_current_gate50_all_20260720_afterfix/eval/wtq_qwen3-32b-local_eval.json
1620	qwen3_14b_awq_gate50_20260721/eval/crt_qwen3-14b-awq-local_eval.json
1619	qwen3_32b_current_gate50_all_20260720_afterfix/eval/crt_qwen3-32b-local_eval.json
1610	qwen25_3b_policy_v5_50_all/eval/wtq_qwen25-3b-local_eval.json
1596	qwen25_3b_policy_v5_50_all/eval/crt_qwen25-3b-local_eval.json
1588	qwen3_32b_current_gate50_all_20260720_afterfix/logs/crt/crt_shard00.log
1587	qwen25_3b_current_frozen_gate50_20260720/eval/wtq_qwen25-3b-local_eval.json
1560	qwen3_32b_50/mact_inputs/wtq_line_39.jsonl
1556	qwen3_32b_policy_v5_patch_wtq_single_nu3395_20260720/shards/wtq/wtq_shard00.jsonl
1556	qwen3_32b_policy_v5_patch_wtq_single_nu3395_20260720/input/wtq_nu3395.jsonl
1537	qwen3_32b_current_frozen150_combined_20260720/eval/tabfact_qwen3-32b-local_eval.json
1535	qwen3_32b_smoke/eval/crt_qwen3-32b-local_eval.json
1524	qwen3_32b_tabfact_remaining_v12_policy_v5/eval/tabfact_qwen3-32b-local_eval.json
1486	qwen3_32b_tabfact_blind200_policy_v4/eval/tabfact_qwen3-32b-local_eval.json
1486	qwen3_32b_policy_v5_frozen150_20260719/eval/tabfact_qwen3-32b-local_eval.json
1484	qwen3_32b_tabfact_blind200_policy_v5/eval/tabfact_qwen3-32b-local_eval.json
1483	qwen3_32b_tabfact_blind200_policy_v3/eval/tabfact_qwen3-32b-local_eval.json
1482	qwen3_32b_policy_v5_200_all/eval/tabfact_qwen3-32b-local_eval.json
1482	qwen3_32b_current_blind200_20260721/eval/tabfact_qwen3-32b-local_eval.json
1459	qwen3_32b_50/mact_inputs/wtq_line_48.jsonl
1455	qwen3_32b_current_frozen150_tail100_20260720/eval/tabfact_qwen3-32b-local_eval.json
1453	qwen3_32b_current_gate50_tabfact_shortcutfix_20260720_b/eval/tabfact_qwen3-32b-local_eval.json
1453	qwen3_32b_current_gate50_all_20260720_afterfix/eval/tabfact_qwen3-32b-local_eval.json
1451	qwen3_32b_tabfact50_no_strong/eval/tabfact_qwen3-32b-local_eval.json
1450	qwen3_14b_awq_gate50_20260721/eval/tabfact_qwen3-14b-awq-local_eval.json
1436	qwen25_3b_current_frozen_gate50_20260720/eval/tabfact_qwen25-3b-local_eval.json
1436	qwen25_14b_awq_gate50_20260721/eval/tabfact_qwen25-14b-awq-local_eval.json
1433	qwen3_32b_tabfact50_policy_v3/eval/tabfact_qwen3-32b-local_eval.json
1433	qwen3_32b_tabfact50_policy_v2/eval/tabfact_qwen3-32b-local_eval.json
1424	qwen25_3b_current_frozen_gate50_20260720/eval/crt_qwen25-3b-local_eval.json
1418	qwen3_32b_50/eval/tabfact_qwen3-32b-local_eval.json
1409	qwen3_32b_smoke/eval/tabfact_qwen3-32b-local_eval.json
1407	qwen3_32b_policy_v5_patch_wtq50_20260720_tail35_50/eval/wtq_qwen3-32b-local_eval.json
1406	qwen25_3b_policy_v5_50_all/eval/tabfact_qwen25-3b-local_eval.json
1391	qwen3_32b_50/logs/tabfact/tabfact_shard00.log
1363	qwen25_14b_awq_smoke5_20260721/eval/wtq_qwen25-14b-awq-local_eval.json
1362	qwen3_14b_awq_smoke5_20260721/eval/wtq_qwen3-14b-awq-local_eval.json
1360	qwen3_14b_awq_smoke5_20260721/eval/tabfact_qwen3-14b-awq-local_eval.json
1356	qwen3_32b_smoke/eval/wtq_qwen3-32b-local_eval.json
1351	qwen25_3b_policy_v5_smoke5_all/eval/wtq_qwen25-3b-local_eval.json
1348	qwen25_14b_awq_smoke5_20260721/eval/tabfact_qwen25-14b-awq-local_eval.json
1325	qwen25_3b_policy_v5_50_all/logs/tabfact/tabfact_shard00.log
1236	qwen3_14b_awq_gate50_20260721/logs/wtq/wtq_shard00.log
1236	qwen25_3b_policy_v5_50_all/logs/crt/crt_shard00.log
1230	qwen3_32b_tabfact_remaining_v12_policy_v5/logs/tabfact/tabfact_remaining_v12.log
1220	qwen3_32b_tabfact50_legacy/eval/tabfact_qwen3-32b-local_eval.json
1195	qwen3_32b_wtq_targeted_shortcutfix2_v2_20260721/eval/wtq_qwen3-32b-local_eval.json
1176	qwen3_32b_current_wtq_shortcuts_5samples_20260720/eval/wtq_qwen3-32b-local_eval.json
1176	qwen3_32b_current_wtq_after_shortcut_2samples_20260720_b/eval/wtq_qwen3-32b-local_eval.json
1176	qwen3_32b_current_wtq_after_shortcut_2samples_20260720/eval/wtq_qwen3-32b-local_eval.json
1167	qwen3_14b_awq_smoke5_20260721/eval/crt_qwen3-14b-awq-local_eval.json
1167	qwen25_14b_awq_smoke5_20260721/eval/crt_qwen25-14b-awq-local_eval.json
1166	qwen25_3b_policy_v5_smoke5_all/eval/crt_qwen25-3b-local_eval.json
1163	qwen3_32b_policy_v5_patch_wtq_single_nu3395_20260720/eval/wtq_qwen3-32b-local_eval.json
1162	qwen25_3b_policy_v5_smoke5_all/eval/tabfact_qwen25-3b-local_eval.json
1152	qwen3_32b_policy_v5_patch_wtq_single_nu1328_20260720/eval/wtq_qwen3-32b-local_eval.json
1094	qwen3_32b_50/mact_inputs/wtq_line_40.jsonl
1091	qwen3_32b_current_gate50_tabfact_shortcutfix_20260720_b/logs/tabfact/tabfact_shard00.log
1091	qwen3_32b_current_gate50_all_20260720_afterfix/logs/tabfact/tabfact_shard00.log
1091	qwen3_32b_current_blind200_wtq50_shortcutfix2_20260721/logs/wtq/wtq_shard00.log
1091	qwen3_32b_current_blind200_wtq50_no_shortcuts_20260721/logs/wtq/wtq_shard00.log
1091	qwen3_32b_current_blind200_wtq50_hibudget_20260721/logs/wtq/wtq_shard00.log
1091	qwen3_14b_awq_gate50_20260721/logs/tabfact/tabfact_shard00.log
1091	qwen25_3b_policy_v5_50_all/logs/wtq/wtq_shard00.log
1091	qwen25_3b_current_frozen_gate50_20260720/logs/wtq/wtq_shard00.log
1091	qwen25_3b_current_frozen_gate50_20260720/logs/tabfact/tabfact_shard00.log
1091	qwen25_14b_awq_gate50_20260721/logs/wtq/wtq_shard00.log
1091	qwen25_14b_awq_gate50_20260721/logs/tabfact/tabfact_shard00.log
1091	qwen25_14b_awq_gate50_20260721/logs/crt/crt_shard00.log
1059	qwen3_32b_50/mact_inputs/wtq_line_33.jsonl
1008	qwen3_32b_50/mact_inputs/wtq_line_46.jsonl
979	qwen3_32b_50/mact_inputs/wtq_line_34.jsonl
977	qwen3_32b_50/mact_inputs/wtq_line_38.jsonl
943	qwen3_32b_policy_v5_patch_wtq50_20260720_tail35_50/logs/wtq/wtq_shard00.log
918	qwen3_32b_50/mact_inputs/wtq_line_42.jsonl
902	qwen3_32b_50/mact_inputs/wtq_line_49.jsonl
901	qwen3_32b_50/mact_inputs/wtq_line_36.jsonl
761	qwen3_32b_wtq_discordant_shortcutfix_20260721/logs/wtq/wtq_shard00.log
211	qwen3_32b_smoke/logs/wtq/wtq_shard00.log
211	qwen3_32b_smoke/logs/tabfact/tabfact_shard00.log
211	qwen3_32b_smoke/logs/crt/crt_shard00.log
100	qwen3_32b_wtq_targeted_shortcutfix2_v2_20260721/logs/wtq/wtq_shard00.log
100	qwen3_32b_current_wtq_shortcuts_5samples_20260720/logs/wtq/wtq_shard00.log
100	qwen3_14b_awq_smoke5_20260721/logs/wtq/wtq_shard00.log
100	qwen3_14b_awq_smoke5_20260721/logs/tabfact/tabfact_shard00.log
100	qwen3_14b_awq_smoke5_20260721/logs/crt/crt_shard00.log
100	qwen25_3b_policy_v5_smoke5_all/logs/wtq/wtq_shard00.log
100	qwen25_3b_policy_v5_smoke5_all/logs/tabfact/tabfact_shard00.log
100	qwen25_3b_policy_v5_smoke5_all/logs/crt/crt_shard00.log
100	qwen25_14b_awq_smoke5_20260721/logs/wtq/wtq_shard00.log
100	qwen25_14b_awq_smoke5_20260721/logs/tabfact/tabfact_shard00.log
100	qwen25_14b_awq_smoke5_20260721/logs/crt/crt_shard00.log
40	qwen3_32b_current_wtq_after_shortcut_2samples_20260720_b/logs/wtq/wtq_shard00.log
40	qwen3_32b_current_wtq_after_shortcut_2samples_20260720/logs/wtq/wtq_shard00.log
20	qwen3_32b_policy_v5_patch_wtq_single_nu3395_20260720/logs/wtq/wtq_shard00.log
20	qwen3_32b_policy_v5_patch_wtq_single_nu1328_20260720/logs/wtq/wtq_shard00.log
